x,y,salted_y,smoothed_y
14.0,622.0,901.5295672021099,645.4068386175139
15.0,711.0,867.5543096806146,734.2658270427542
16.0,806.0,972.202555382416,829.4405183786189
17.0,907.0,1240.357016991887,993.8071178239261
18.0,1014.0,926.782879419541,966.9974224621722
19.0,1127.0,1676.1571428160478,1250.6613106037225
20.0,1246.0,771.1549700511873,1058.8587743827084
21.0,1371.0,1453.2279291627656,1216.6064362947313
22.0,1502.0,1235.8790652460652,1224.3154878752648
23.0,1639.0,1081.1019151625064,1167.0300587901615
24.0,1782.0,1898.9968443261116,1459.8167730045416
25.0,1931.0,1593.9780095327606,1513.4812676158292
26.0,2086.0,2591.846169144128,1944.8272282271487
27.0,2247.0,1576.0345150945682,1797.3101429741164
28.0,2414.0,3416.085015180299,2444.8200918565894
29.0,2587.0,1980.6475716012362,2259.1510837544483
30.0,2766.0,3485.6253877751806,2749.7408053627414
31.0,2951.0,3376.598091273595,3000.4837197270826
32.0,3142.0,2426.4974827279966,2770.8892249274486
33.0,3339.0,4288.409829645794,3377.8974668147866
34.0,3542.0,5275.008755567767,4136.741982315979
35.0,3751.0,1882.35212132745,3234.9860379205675
36.0,3966.0,3895.6291047591535,3499.243264656002
37.0,4187.0,6179.755407905567,4571.448121955828
38.0,4414.0,4397.74172511498,4501.965563219489
39.0,4647.0,2975.2271836177333,3891.2702113787864
40.0,4886.0,4750.75093316446,4235.062500093056
41.0,5131.0,3867.157753749851,4087.900601555774
42.0,5382.0,4301.865896143561,4173.4867193908885
43.0,5639.0,8234.704093789853,5797.973669150475
44.0,5902.0,4866.24222973695,5425.281093385065
45.0,6171.0,4749.41002062816,5154.932664282303
46.0,6446.0,3773.042432055298,4602.176571391501
47.0,6727.0,7542.436703549637,5778.280624254756
48.0,7014.0,4013.521816201152,5072.377101033314
49.0,7307.0,8907.993776347606,6606.623771159031
50.0,7606.0,9119.75097564734,7611.874652954354
51.0,7911.0,11399.458050786609,9126.908012087257
52.0,8222.0,7366.148983588132,8422.604400687607
53.0,8539.0,6286.609541667956,7568.2064570797465
54.0,8862.0,12538.89713950309,9556.482730049083
55.0,9191.0,5814.7821649537555,8059.802504010952
56.0,9526.0,13978.606889461373,10427.324258191122
57.0,9867.0,6591.6552814143315,8893.056667480407
58.0,10214.0,8142.5344226101015,8592.847769532284
59.0,10567.0,5786.223309195225,7470.19798539746
60.0,10926.0,9867.3444464888,8429.056569833996
61.0,11291.0,7674.394977112909,8127.191932745562
62.0,11662.0,17124.96028507214,11726.299273676192
63.0,12039.0,9689.50923616426,10911.583258671419
64.0,12422.0,8141.981465213866,9803.742541288397
65.0,12811.0,8645.556524882963,9340.468134726223
66.0,13206.0,7736.058237021443,8698.70417564431
67.0,13607.0,19817.38608670337,13146.176940067933
68.0,14014.0,13970.640800411426,13475.96248420533
69.0,14427.0,12583.130561173484,13118.829714992593
70.0,14846.0,7706.0174205611265,10953.704797220005
71.0,15271.0,13818.95630760828,12099.805401375315
72.0,15702.0,17641.939879445534,14316.659192603403
73.0,16139.0,16949.94775563857,15369.974617817468
74.0,16582.0,20375.3905070055,17372.140973492682
75.0,17031.0,18362.948296666378,17768.46390276216
76.0,17486.0,10677.3591705576,14932.022009880337
77.0,17947.0,9639.405715630923,12814.97549218057
78.0,18414.0,16831.70180572077,14421.66601759665
79.0,18887.0,24990.76780906143,18649.306734182566
80.0,19366.0,19464.474246482096,18975.373739102375
81.0,19851.0,13124.478316018158,16635.015569868687
82.0,20342.0,24321.353615001473,19709.550787921802
83.0,20839.0,22332.27260894535,20758.63951633122
84.0,21342.0,15596.83756582444,18693.918736128508
85.0,21851.0,21304.586891253373,19738.185998178455
86.0,22366.0,15655.831398921615,18105.244158475718
87.0,22887.0,17145.661179047936,17721.410966704607
88.0,23414.0,16014.477008394671,17038.637383380632
89.0,23947.0,27608.14734240969,21266.441366992258
90.0,24486.0,25029.2453853749,22771.562974345317
91.0,25031.0,16467.74629663155,20250.03630325981
92.0,25582.0,38367.33752683527,27496.956792689994
93.0,26139.0,29045.027939486572,28116.185251408624
94.0,26702.0,30151.0239387517,28930.120726345856
95.0,27271.0,18281.228424190023,24670.56380548352
96.0,27846.0,35504.95846383935,29004.321668825854
97.0,28427.0,35025.873804352574,31412.94252303654
98.0,29014.0,33835.990632947396,32382.16176700088
99.0,29607.0,37119.637684389294,34277.152133956246
100.0,30206.0,38774.07365965906,36075.92074423737
